Suburb,Suburb Latitude,Suburb Longitude,Venue,Venue Latitude,Venue Longitude,Venue Category
Gladesville,-33.827890000000004,151.12645,GoodBite Cafe & Catering,-33.81877186666666,151.12291716666667,Café
Hunters Hill,-33.83054,151.14729,Dachshund Cafe,-33.83379782830683,151.1448488574656,Café
Hunters Hill,-33.83054,151.14729,Via Napoli,-33.83375975668454,151.14449624169015,Pizza Place
Hunters Hill,-33.83054,151.14729,Grill Republic,-33.83332,151.1428,Turkish Restaurant
Hunters Hill,-33.83054,151.14729,Mount Everest Restaurant,-33.834011,151.142745,Indian Restaurant
Hunters Hill,-33.83054,151.14729,Frustaci's Cafe,-33.833705,151.144775,Café
Hunters Hill,-33.83054,151.14729,Good Evening Thai Cuisine,-33.8343166,151.1525556,Thai Restaurant
Hunters Hill,-33.83054,151.14729,Lipari Pizza Bar,-33.83355043339491,151.14394655990162,Pizza Place
Hunters Hill,-33.83054,151.14729,Peninsular Court,-33.83412,151.14472,Asian Restaurant
Hunters Hill,-33.83054,151.14729,Jaspers Restaurant,-33.83329611409477,151.15071773529053,Australian Restaurant
Hunters Hill,-33.83054,151.14729,Kesari Kitchen,-33.833599164756905,151.14309885061226,Indian Restaurant
Hunters Hill,-33.83054,151.14729,Nannas,-33.835965,151.15296,Australian Restaurant
Hunters Hill,-33.83054,151.14729,Mellisa's Cafe,-33.83365112336777,151.14432205675462,Café
Hunters Hill,-33.83054,151.14729,Mahala's Cafe,-33.833666,151.143664,Café
Hunters Hill,-33.83054,151.14729,Soho,-33.833492,151.1433,Restaurant
Hunters Hill,-33.83054,151.14729,Sushi Bistro,-33.83394,151.1445,Sushi Restaurant
Hunters Hill,-33.83054,151.14729,21.10 Brasserie,-33.83365,151.14326,Brasserie
Hunters Hill,-33.83054,151.14729,Stoneground Bakery,-33.83366458387959,151.1454826890697,Bakery
Hunters Hill,-33.83054,151.14729,Hadz & Co,-33.833596,151.143332,Coffee Shop
Hunters Hill,-33.83054,151.14729,Chicho's cafe,-33.83388,151.14294,Café
Hunters Hill,-33.83054,151.14729,Three Beans Cafe,-33.83344298037418,151.1434174522243,Café
Hunters Hill,-33.83054,151.14729,Cafe Hunters Hill,-33.833946,151.1451,Café
Hunters Hill,-33.83054,151.14729,Toby’s Estate,-33.833555,151.143254,Corporate Coffee Shop
Hunters Hill,-33.83054,151.14729,Locantro Fine Foods,-33.834024435589996,151.14482840999378,Café
Hunters Hill,-33.83054,151.14729,Hunters Hill Grandview Chinese,-33.834036348518985,151.1432752192819,Chinese Restaurant
Hunters Hill,-33.83054,151.14729,Basil's Gourmet Seafood,-33.833882,151.144982,Seafood Restaurant
Woolwich,-33.84248,151.17297,Deckhouse Woolwich,-33.841257086393,151.17379254920127,Australian Restaurant
Woolwich,-33.84248,151.17297,Ironwood Coffee Company,-33.84011,151.17074,Café
Woolwich,-33.84248,151.17297,Eatdustry,-33.840067,151.170279,Thai Restaurant
Woolwich,-33.84248,151.17297,Cucinetta Ristorante,-33.8406,151.17083,Italian Restaurant
Woolwich,-33.84248,151.17297,Don Tapa,-33.84831,151.1747,Tapas Restaurant
Woolwich,-33.84248,151.17297,Captain Sausage,-33.848658,151.172237,Café
Woolwich,-33.84248,151.17297,Marina Café,-33.848584,151.172145,Café
Woolwich,-33.84248,151.17297,Societe Overboard,-33.84612659856674,151.17322093733947,Café
Woolwich,-33.84248,151.17297,Mary’s On The Edge,-33.847267,151.173847,Burger Joint
Woolwich,-33.84248,151.17297,The Canteen,-33.84605627,151.17318691,Café
Woolwich,-33.84248,151.17297,Ninety4,-33.84006,151.17027,Italian Restaurant
Woolwich,-33.84248,151.17297,Koi Restaurant,-33.840315,151.170976,Japanese Restaurant
Woolwich,-33.84248,151.17297,Bamboo Dumpling Bar @ Biennale,-33.84767089473439,151.17359081367314,Dumpling Restaurant
Woolwich,-33.84248,151.17297,Collective Coffee Company,-33.847726,151.170914,Café
Woolwich,-33.84248,151.17297,Victoria Coffee Shop,-33.845873806331866,151.17303315430223,Café
Woolwich,-33.84248,151.17297,Woolwich Pier Hotel,-33.84031039458772,151.17113397631906,Bar
Woolwich,-33.84248,151.17297,Yering St Verandah Wine Bar,-33.84715258214703,151.17266327927732,Australian Restaurant
Woolwich,-33.84248,151.17297,Asahi Noodle Bar,-33.847521,151.173531,Asian Restaurant
Huntleys Point,-33.83977,151.14423,Via Napoli,-33.83375975668454,151.14449624169015,Pizza Place
Huntleys Point,-33.83977,151.14423,Dachshund Cafe,-33.83379782830683,151.1448488574656,Café
Huntleys Point,-33.83977,151.14423,Grill Republic,-33.83332,151.1428,Turkish Restaurant
Huntleys Point,-33.83977,151.14423,Mount Everest Restaurant,-33.834011,151.142745,Indian Restaurant
Huntleys Point,-33.83977,151.14423,Great Place,-33.84607936531587,151.14124414692716,Bagel Shop
Huntleys Point,-33.83977,151.14423,Frustaci's Cafe,-33.833705,151.144775,Café
Huntleys Point,-33.83977,151.14423,Lipari Pizza Bar,-33.83355043339491,151.14394655990162,Pizza Place
Huntleys Point,-33.83977,151.14423,Soho,-33.833492,151.1433,Restaurant
Huntleys Point,-33.83977,151.14423,Kesari Kitchen,-33.833599164756905,151.14309885061226,Indian Restaurant
Huntleys Point,-33.83977,151.14423,Peninsular Court,-33.83412,151.14472,Asian Restaurant
Huntleys Point,-33.83977,151.14423,Alex's Mobile Expresso Bars,-33.839502,[phone],Café
Huntleys Point,-33.83977,151.14423,Mellisa's Cafe,-33.83365112336777,151.14432205675462,Café
Huntleys Point,-33.83977,151.14423,Mahala's Cafe,-33.833666,151.143664,Café
Huntleys Point,-33.83977,151.14423,Sushi Bistro,-33.83394,151.1445,Sushi Restaurant
Huntleys Point,-33.83977,151.14423,21.10 Brasserie,-33.83365,151.14326,Brasserie
Huntleys Point,-33.83977,151.14423,Huntleys Cafe,-33.839495,151.135742,Australian Restaurant
Huntleys Point,-33.83977,151.14423,Stoneground Bakery,-33.83366458387959,151.1454826890697,Bakery
Huntleys Point,-33.83977,151.14423,Hadz & Co,-33.833596,151.143332,Coffee Shop
Huntleys Point,-33.83977,151.14423,Three Beans Cafe,-33.83344298037418,151.1434174522243,Café
Huntleys Point,-33.83977,151.14423,Cafe Hunters Hill,-33.833946,151.1451,Café
Huntleys Point,-33.83977,151.14423,Chicho's cafe,-33.83388,151.14294,Café
Huntleys Point,-33.83977,151.14423,Locantro Fine Foods,-33.834024435589996,151.14482840999378,Café
Huntleys Point,-33.83977,151.14423,Toby’s Estate,-33.833555,151.143254,Corporate Coffee Shop
Huntleys Point,-33.83977,151.14423,Hunters Hill Grandview Chinese,-33.834036348518985,151.1432752192819,Chinese Restaurant
Huntleys Point,-33.83977,151.14423,Basil's Gourmet Seafood,-33.833882,151.144982,Seafood Restaurant
Huntleys Cove,-33.8375,151.13912,Huntleys Cafe,-33.839495,151.135742,Australian Restaurant
Huntleys Cove,-33.8375,151.13912,Grill Republic,-33.83332,151.1428,Turkish Restaurant
Huntleys Cove,-33.8375,151.13912,Mount Everest Restaurant,-33.834011,151.142745,Indian Restaurant
Huntleys Cove,-33.8375,151.13912,Frustaci's Cafe,-33.833705,151.144775,Café
Huntleys Cove,-33.8375,151.13912,Kesari Kitchen,-33.833599164756905,151.14309885061226,Indian Restaurant
Huntleys Cove,-33.8375,151.13912,Peninsular Court,-33.83412,151.14472,Asian Restaurant
Huntleys Cove,-33.8375,151.13912,Via Napoli,-33.83375975668454,151.14449624169015,Pizza Place
Huntleys Cove,-33.8375,151.13912,Lipari Pizza Bar,-33.83355043339491,151.14394655990162,Pizza Place
Huntleys Cove,-33.8375,151.13912,Soho,-33.833492,151.1433,Restaurant
Huntleys Cove,-33.8375,151.13912,Kimberley Chocolate,-33.835847,151.130049,Dessert Shop
Huntleys Cove,-33.8375,151.13912,Mahala's Cafe,-33.833666,151.143664,Café
Huntleys Cove,-33.8375,151.13912,Alex's Mobile Expresso Bars,-33.839502,[phone],Café
Huntleys Cove,-33.8375,151.13912,Mellisa's Cafe,-33.83365112336777,151.14432205675462,Café
Huntleys Cove,-33.8375,151.13912,Sushi Bistro,-33.83394,151.1445,Sushi Restaurant
Huntleys Cove,-33.8375,151.13912,21.10 Brasserie,-33.83365,151.14326,Brasserie
Huntleys Cove,-33.8375,151.13912,Cornucopia Cafe,-33.837406,151.13121,Café
Huntleys Cove,-33.8375,151.13912,Dachshund Cafe,-33.83379782830683,151.1448488574656,Café
Huntleys Cove,-33.8375,151.13912,Stoneground Bakery,-33.83366458387959,151.1454826890697,Bakery
Huntleys Cove,-33.8375,151.13912,Hadz & Co,-33.833596,151.143332,Coffee Shop
Huntleys Cove,-33.8375,151.13912,Cafe Hunters Hill,-33.833946,151.1451,Café
Huntleys Cove,-33.8375,151.13912,Locantro Fine Foods,-33.834024435589996,151.14482840999378,Café
Huntleys Cove,-33.8375,151.13912,Three Beans Cafe,-33.83344298037418,151.1434174522243,Café
Huntleys Cove,-33.8375,151.13912,Toby’s Estate,-33.833555,151.143254,Corporate Coffee Shop
Huntleys Cove,-33.8375,151.13912,Chicho's cafe,-33.83388,151.14294,Café
Huntleys Cove,-33.8375,151.13912,Hunters Hill Grandview Chinese,-33.834036348518985,151.1432752192819,Chinese Restaurant
Huntleys Cove,-33.8375,151.13912,Basil's Gourmet Seafood,-33.833882,151.144982,Seafood Restaurant
Henley,-33.84211,151.13803000000001,Huntleys Cafe,-33.839495,151.135742,Australian Restaurant
Henley,-33.84211,151.13803000000001,Chiswick Takeaway Cafe,-33.847685,151.141368,Fast Food Restaurant
Henley,-33.84211,151.13803000000001,Great Place,-33.84607936531587,151.14124414692716,Bagel Shop
Henley,-33.84211,151.13803000000001,Mount Everest Restaurant,-33.834011,151.142745,Indian Restaurant
Henley,-33.84211,151.13803000000001,Ocean Grill,-33.847755432128906,151.14134216308594,Fish & Chips Shop
Henley,-33.84211,151.13803000000001,Alex's Mobile Expresso Bars,-33.839502,[phone],Café
Henley,-33.84211,151.13803000000001,Sotto Casa Trattoria,-33.847787,151.14121,Italian Restaurant
Henley,-33.84211,151.13803000000001,Chiswick Pizzeria,-33.847664706436994,151.14128966086568,Italian Restaurant
Henley,-33.84211,151.13803000000001,The Booth Cafe,-33.8504270358647,151.1372560393362,Café
Henley,-33.84211,151.13803000000001,Blackwall Cafe,-33.84782293095541,151.14132379632824,Café
Henley,-33.84211,151.13803000000001,Cornucopia Cafe,-33.837406,151.13121,Café
Lugarno,-33.98105,151.04426,Lugarno Bakery,-33.97582137064747,151.04788883292446,Bakery
Lugarno,-33.98105,151.04426,Mancini Woodfired Pizzeria,-33.97588,151.04733,Pizza Place
Lugarno,-33.98105,151.04426,Lugarno Gourmet Deli Cafe,-33.97571363979278,151.0477024142969,Deli / Bodega
Lugarno,-33.98105,151.04426,Lugarno Cafe Carwash,-33.97791,151.04687,Car Wash
Lugarno,-33.98105,151.04426,Lugarno Chinese,-33.97536087036133,151.04766845703125,Chinese Restaurant
Lugarno,-33.98105,151.04426,Limes Cafe,-33.98717,151.04792,Café
Lugarno,-33.98105,151.04426,Sienna On Forest,-33.97519836885385,151.0478557635986,Café
Lugarno,-33.98105,151.04426,Lugarno Pizzeria,-33.97508,151.0475,Pizza Place
Lugarno,-33.98105,151.04426,Lugarno Meats,-33.97536,151.04744,Food
Peakhurst,-33.96181,151.05799,@the corner,-33.963841003612096,151.05681883086288,Café
Peakhurst,-33.96181,151.05799,Chow's Kitchen,-33.962549,151.057146,Chinese Restaurant
Peakhurst,-33.96181,151.05799,George & Kathy's Sandwich Shop,-33.968304,151.059684,Burger Joint
Peakhurst,-33.96181,151.05799,Magic Chicken Restaurant,-33.95443,151.06127,BBQ Joint
Peakhurst,-33.96181,151.05799,Forest Kebabs,-33.95951018335372,151.06245094258082,Falafel Restaurant
Peakhurst,-33.96181,151.05799,St Peters Cafe,-33.961390256881714,151.0661745071411,Café
Peakhurst,-33.96181,151.05799,Inaka Japanese,-33.95951522282611,151.06233152885997,Japanese Restaurant
Peakhurst,-33.96181,151.05799,Peakhurst Takeaway,-33.968479,151.0601,Fast Food Restaurant
Peakhurst,-33.96181,151.05799,Cheatday,-33.968647,151.060659,Café
Peakhurst,-33.96181,151.05799,The Cake Palace,-33.95981979370117,151.0628662109375,Dessert Shop
Peakhurst,-33.96181,151.05799,Cafe 31,-33.961152745235964,151.04866779440022,Café
Peakhurst,-33.96181,151.05799,Waves Cafe Restaurant,-33.95948,151.06216,Café
Peakhurst,-33.96181,151.05799,Charlie Lovett,-33.96109606941415,151.06559439600355,Café
Peakhurst,-33.96181,151.05799,Little Chilli Thai,-33.959580496187144,151.06260447464265,Thai Restaurant
Carlton,-33.97075,151.1214,Love Of Beans,-33.96887,151.1248,Café
Carlton,-33.97075,151.1214,Central Lane Espresso,-33.96727758930466,151.11388128433987,Coffee Shop
Carlton,-33.97075,151.1214,Wok & Roast,-33.96889,151.12425,Chinese Restaurant
Carlton,-33.97075,151.1214,Carlton Seafood And Takeaway,-33.968717,151.123663,Fish & Chips Shop
Carlton,-33.97075,151.1214,Yes Thai,-33.972577,151.113641,Thai Restaurant
Carlton,-33.97075,151.1214,Posch Thai,-33.97031,151.11523,Thai Restaurant
Carlton,-33.97075,151.1214,The Laughing Goat Cafe,-33.972302241157074,151.13150446792042,Café
Carlton,-33.97075,151.1214,Dilly’s Cafe,-33.96892,151.12374,Café
Carlton,-33.97075,151.1214,Charisma Collectable Cafe,-33.97182496595387,151.12171419744072,Café
Carlton,-33.97075,151.1214,U-Know Thai Cuisine,-33.96862030798021,151.12410339931336,Thai Restaurant
Carlton,-33.97075,151.1214,The Cheesecake Shop,-33.97112896203645,151.12555969262831,Dessert Shop
Carlton,-33.97075,151.1214,Spy-C Thai,-33.96885,151.12434,Thai Restaurant
Carlton,-33.97075,151.1214,Jasmine Garden Seafood Restaurant,-33.972451,151.130853,Chinese Restaurant
Carlton,-33.97075,151.1214,Aagamann Restaurant & CAFE,-33.96867,151.12501,Himalayan Restaurant
Carlton,-33.97075,151.1214,Ocean King House Restaurant,-33.970141,151.131008,Chinese Restaurant
Carlton,-33.97075,151.1214,John & Jane's Bakery,-33.96867745505437,151.1156218977921,Bakery
Carlton,-33.97075,151.1214,The Pearl,-33.967934,151.1284,Chinese Restaurant
Carlton,-33.97075,151.1214,Red Rooster,-33.978570843870784,151.12237644987536,Fast Food Restaurant
Carlton,-33.97075,151.1214,The Great Taste of Greece,-33.97869655664753,151.12254472538473,Greek Restaurant
Carlton,-33.97075,151.1214,Wild fig,-33.97880540363807,151.1227438252043,Restaurant
Carlton,-33.97075,151.1214,Fishtail Nepalese Cafe,-33.96867,151.12501,Restaurant
Carlton,-33.97075,151.1214,Kapital Mediterrean Restaurant,-33.96738102527823,151.12936546058685,Mediterranean Restaurant
Carlton,-33.97075,151.1214,Wake U Up Cafe Carlton,-33.969006,151.124879,Café
Carlton,-33.97075,151.1214,Crown Espresso Bar,-33.968462104781175,151.12565071141026,Café
Carlton,-33.97075,151.1214,Miss Belle Deli Cafe,-33.96869,151.123728,Café
Carlton,-33.97075,151.1214,The Spangled Bean,-33.968437,151.125771,Café
Carlton,-33.97075,151.1214,Refined Grind Cafe Carlton NSW,-33.96784417482038,151.12389292054064,Café
Carlton,-33.97075,151.1214,Kofi Espresso Bar,-33.96881033069951,151.12318753428488,Café
Carlton,-33.97075,151.1214,Top Ocean Seafood,-33.97142,151.12662,Seafood Restaurant
Carlton,-33.97075,151.1214,Santorini Pizza and Ribs,-33.976031986389415,151.12583756446838,Pizza Place
Carlton,-33.97075,151.1214,New Goldlion,-33.97011359655018,151.11489948397423,Chinese Restaurant
Carlton,-33.97075,151.1214,Sushi Honpo,-33.96864,151.12486,Japanese Restaurant
Carlton,-33.97075,151.1214,Mifune Japanese Restaurant,-33.96865,151.1249,Japanese Restaurant
Carlton,-33.97075,151.1214,Yum Ciao,-33.97033,151.11584,Italian Restaurant
Carlton,-33.97075,151.1214,Giovanni Pizza,-33.968046,151.12412,Pizza Place
Carlton,-33.97075,151.1214,Liz's Lunches And Deli,-33.96786398,151.12331857,Café
Carlton,-33.97075,151.1214,Thommo's Bar & Grill,-33.97241,151.13075,Restaurant
Carlton,-33.97075,151.1214,Prestige Patisserie,-33.97080123374015,151.12491118533845,Bakery
Carlton,-33.97075,151.1214,Water Drop Teahouse,-33.972654,151.130808,Vegetarian / Vegan Restaurant
Carlton,-33.97075,151.1214,Allawah Cheeky Chicken,-33.96997904569923,151.11548537838962,BBQ Joint
Carlton,-33.97075,151.1214,Mina Bakery,-33.965445133403776,151.11774934054762,Bakery
Carlton,-33.97075,151.1214,Kogarah RSL,-33.96801,151.12843,Bar
Carlton,-33.97075,151.1214,Dilly's Cafe,-33.968826,151.12366,Café
Carlton,-33.97075,151.1214,Sweet Marie’s,-33.96811,151.12389,Café
Carlton,-33.97075,151.1214,Cafe Marko,-33.968578,151.124832,Café
Carlton,-33.97075,151.1214,The Coffee House,-33.970156,151.115555,Café
Carlton,-33.97075,151.1214,Betie's Cafe,-33.972419120815005,151.13122002377244,Café
Carlton,-33.97075,151.1214,Fiesta Mexicana,-33.96869735366674,151.12343783226984,Mexican Restaurant
Oatley,-33.982279999999996,151.07156,Bitton Oatley,-33.979983,151.072988,French Restaurant
Oatley,-33.982279999999996,151.07156,Oatley Pizza Village,-33.98247994610491,151.07402882313278,Pizza Place
Oatley,-33.982279999999996,151.07156,Mark’s at Oatley,-33.98058,151.07604,Italian Restaurant
Oatley,-33.982279999999996,151.07156,Oatley Village Pies,-33.98187,151.08062,Australian Restaurant
Oatley,-33.982279999999996,151.07156,One 2 One Cafe,-33.979916,151.072974,Café
Oatley,-33.982279999999996,151.07156,Postcard From Napoli,-33.980163,151.074215,Italian Restaurant
Oatley,-33.982279999999996,151.07156,House Of Stack,-33.983366,151.072601,Australian Restaurant
Oatley,-33.982279999999996,151.07156,The Pantry,-33.982249,151.081774,Dessert Shop
Oatley,-33.982279999999996,151.07156,Soppa,-33.981865,151.076208,Mediterranean Restaurant
Oatley,-33.982279999999996,151.07156,Chilli Man Thai,-33.98203,151.08185,Thai Restaurant
Oatley,-33.982279999999996,151.07156,Cena,-33.980327090033235,151.0761841328673,Italian Restaurant
Oatley,-33.982279999999996,151.07156,Bakers Delight,-33.98121941219449,151.08123465215257,Bakery
Oatley,-33.982279999999996,151.07156,Oatley Ovens,-33.98104,151.081433,Bakery
Oatley,-33.982279999999996,151.07156,Oatley Village Seafood,-33.98138,151.08103,Seafood Restaurant
Oatley,-33.982279999999996,151.07156,D continental,-33.980311,151.074396,Café
Oatley,-33.982279999999996,151.07156,Hummingbird Lane Patisserie,-33.98104,151.08121,Bakery
Oatley,-33.982279999999996,151.07156,CJ's Tasty Chickens,-33.98073898711776,151.0804807394743,Burger Joint
Oatley,-33.982279999999996,151.07156,Lee Hing Chinese Restaurant,-33.9811560563472,151.0805005289708,Chinese Restaurant
Oatley,-33.982279999999996,151.07156,The Oat Mill,-33.981716,151.0811,Australian Restaurant
Oatley,-33.982279999999996,151.07156,Kobito Sushi,-33.976456219510375,151.06935434903357,Sushi Restaurant
Oatley,-33.982279999999996,151.07156,Oatley Chinese & Malaysian Restaurant,-33.98020935058594,151.0750732421875,Chinese Restaurant
Oatley,-33.982279999999996,151.07156,Bojio,-33.981207,151.080518,Café
Oatley,-33.982279999999996,151.07156,Tidz,-33.980451196565866,151.07951539919995,Café
Oatley,-33.982279999999996,151.07156,C & B Gourmet Shoppe,-33.98104758822124,151.0810151696205,Sandwich Place
Oatley,-33.982279999999996,151.07156,Dolce Espresso,-33.98111,151.08174,Café
Oatley,-33.982279999999996,151.07156,Cafe Daniel's,-33.98091,151.08142,Café
Oatley,-33.982279999999996,151.07156,Oatley Deli,-33.98139169053814,151.08118866115595,Café
Oatley,-33.982279999999996,151.07156,Elim Cafe,-33.98103,151.08204,Café
Oatley,-33.982279999999996,151.07156,Georgie & Chels,-33.981285,151.08081,Café
Oatley,-33.982279999999996,151.07156,Yes Thai,-33.97888732022789,151.0767243866916,Thai Restaurant
Oatley,-33.982279999999996,151.07156,Mark's at Oatley,-33.98062722319855,151.07630789279938,Restaurant
Oatley,-33.982279999999996,151.07156,Edmonds & Greer,-33.980159709865454,151.07392438476236,Café
Oatley,-33.982279999999996,151.07156,Scrummies,-33.980840742200016,151.08131289482117,Café
Oatley,-33.982279999999996,151.07156,Poveli Deli Cafe,-33.98090744018555,151.0809326171875,Deli / Bodega
Oatley,-33.982279999999996,151.07156,La Zona,-33.980441,151.075761,Australian Restaurant
Mortdale,-33.96908,151.07198,Saint Kai,-33.971453,151.068521,Café
Mortdale,-33.96908,151.07198,Firefly Espresso,-33.9718154823468,151.078822864083,Café
Mortdale,-33.96908,151.07198,Mortdale Seafood,-33.97081,151.07999,Fish & Chips Shop
Mortdale,-33.96908,151.07198,Non Finito,-33.97131,151.07999,Italian Restaurant
Mortdale,-33.96908,151.07198,New York Patisserie,-33.969531074499415,151.07930666708893,Cupcake Shop
Mortdale,-33.96908,151.07198,Bombay Grill,-33.97077550991194,151.08031773168514,Indian Restaurant
Mortdale,-33.96908,151.07198,Gloria Jean's Coffees,-33.970341,151.079764,Coffee Shop
Mortdale,-33.96908,151.07198,Mortdale RSL,-33.9718625515171,151.07820513863203,Event Space
Mortdale,-33.96908,151.07198,Wild Bean Cafe,-33.97062117,151.07346638,Café
Mortdale,-33.96908,151.07198,Buzzbar Espresso,-33.97037928176054,151.08003901637326,Café
Mortdale,-33.96908,151.07198,Mojo Cake Creations,-33.96925656175054,151.07005834579468,Bakery
Mortdale,-33.96908,151.07198,Subway,-33.970421536806214,151.08006664840022,Sandwich Place
Mortdale,-33.96908,151.07198,Pearsons Restaurant,-33.971783,151.079859,Australian Restaurant
Mortdale,-33.96908,151.07198,Mortdale Grind Café,-33.96943718593283,151.07916958159615,Café
Mortdale,-33.96908,151.07198,Thai On Sky,-33.969820403267114,151.07953942382193,Thai Restaurant
Mortdale,-33.96908,151.07198,India Times,-33.970889,151.08046,Indian Restaurant
Mortdale,-33.96908,151.07198,Lugarno Wah Lai,-33.97524772788519,151.06631203571888,Chinese Restaurant
Mortdale,-33.96908,151.07198,The Pie Station,-33.96939819022828,151.07800962964757,Fast Food Restaurant
Mortdale,-33.96908,151.07198,Wok Express,-33.969682050124796,151.0796247287726,Asian Restaurant
Mortdale,-33.96908,151.07198,Sushi On Morts,-33.97101,151.08008,Sushi Restaurant
Mortdale,-33.96908,151.07198,Pizzeria Restaurant,-33.971355,151.08011,Italian Restaurant
Mortdale,-33.96908,151.07198,The Barra,-33.9706,151.08053,Seafood Restaurant
Mortdale,-33.96908,151.07198,Master Kebabs,-33.963808,151.068354,Middle Eastern Restaurant
Mortdale,-33.96908,151.07198,Short Brown Monkey,-33.97284,151.07728,Coffee Shop
Mortdale,-33.96908,151.07198,Aegean Blue Cafe,-33.97098,151.08012,Café
Mortdale,-33.96908,151.07198,Oregano Bakery,-33.964127,151.068495,Bakery
Mortdale,-33.96908,151.07198,Burgers on Broadway,-33.963819,151.068284,Burger Joint
Mortdale,-33.96908,151.07198,Souvla & Co,-33.97093,151.080394,Greek Restaurant
Mortdale,-33.96908,151.07198,Fortune House,-33.97122,151.08027,Chinese Restaurant
Mortdale,-33.96908,151.07198,Mamma Barone,-33.96973,151.07904,Italian Restaurant
Mortdale,-33.96908,151.07198,Lin's Garden,-33.969538,151.079181,Asian Restaurant
Mortdale,-33.96908,151.07198,Turbey Kebab,-33.963832,151.068428,Kebab Restaurant
Mortdale,-33.96908,151.07198,Crust Gourmet Pizza Bar,-33.970608,151.079787,Pizza Place
Mortdale,-33.96908,151.07198,Lankan Railway Cafe,-33.970924,151.08037,Sri Lankan Restaurant
Mortdale,-33.96908,151.07198,Silver Fox,-33.970863,151.08018,Café
Mortdale,-33.96908,151.07198,Filter Cafe,-33.970974,151.08012,Café
Mortdale,-33.96908,151.07198,Sugar Salt Espresso,-33.971922,151.079617,Café
Mortdale,-33.96908,151.07198,Fire House Grill,-33.971765,151.079706,Steakhouse
Mortdale,-33.96908,151.07198,Kingfish Seafood,-33.97098,151.08012,Seafood Restaurant
Mortdale,-33.96908,151.07198,Mortdale Charcoal,-33.97111,151.08023,Fried Chicken Joint
Mortdale,-33.96908,151.07198,Wishbone Chicken,-33.97069799736161,151.08036875724792,Fried Chicken Joint
Mortdale,-33.96908,151.07198,Baxter’s Kitchen,-33.969412,151.064709,Restaurant
Mortdale,-33.96908,151.07198,Eddie's Lebanese Eatery,-33.96951,151.07885,Lebanese Restaurant
Mortdale,-33.96908,151.07198,Hang Loose Espresso,-33.970177,151.079263,Café
Mortdale,-33.96908,151.07198,Petite Delights Gourmet Foods,-33.963681564184576,151.06821702867137,Café
Mortdale,-33.96908,151.07198,Golden Chinese Takeaway,-33.96789729595184,151.07404947280884,Chinese Restaurant
Mortdale,-33.96908,151.07198,Hot Didely Dogs - Mobile Hot Dog Trailer,-33.971616226226836,151.08013655945862,Hot Dog Joint
Mortdale,-33.96908,151.07198,The Pie Station,-33.97133862756847,151.08037412166595,Snack Place
Mortdale,-33.96908,151.07198,Firefly,-33.971747,151.079752,Café
Mortdale,-33.96908,151.07198,Fuel Espresso And Juice,-33.9717903137207,151.068359375,Café
Penshurst,-33.96482,151.08475,Cafe 41,-33.964355,151.087725,Café
Penshurst,-33.96482,151.08475,Short Black,-33.96472679304837,151.08799539732604,Café
Penshurst,-33.96482,151.08475,Bombay Grill,-33.97077550991194,151.08031773168514,Indian Restaurant
Penshurst,-33.96482,151.08475,Mortdale Seafood,-33.97081,151.07999,Fish & Chips Shop
Penshurst,-33.96482,151.08475,New York Patisserie,-33.969531074499415,151.07930666708893,Cupcake Shop
Penshurst,-33.96482,151.08475,Subway,-33.970421536806214,151.08006664840022,Sandwich Place
Penshurst,-33.96482,151.08475,Gloria Jean's Coffees,-33.970341,151.079764,Coffee Shop
Penshurst,-33.96482,151.08475,Coffee On George,-33.97115214854266,151.0807671449159,Coffee Shop
Penshurst,-33.96482,151.08475,Ayam Bakar 7 Saudara,-33.9649,151.08847,Indonesian Restaurant
Penshurst,-33.96482,151.08475,Mortdale Staff Mealroom,-33.97048,151.081224,Cafeteria
Penshurst,-33.96482,151.08475,Buzzbar Espresso,-33.97037928176054,151.08003901637326,Café
Penshurst,-33.96482,151.08475,Mortdale Grind Café,-33.96943718593283,151.07916958159615,Café
Penshurst,-33.96482,151.08475,South Pour,-33.96499,151.08864,Café
Penshurst,-33.96482,151.08475,J's Coffee House,-33.965784,151.089757,Café
Penshurst,-33.96482,151.08475,Wild Rooster,-33.9656,151.08832,Fast Food Restaurant
Penshurst,-33.96482,151.08475,Penshurst Deli,-33.965104189233685,151.0883545159163,Deli / Bodega
Penshurst,-33.96482,151.08475,Nakhla Bakery,-33.966003,151.089,Lebanese Restaurant
Penshurst,-33.96482,151.08475,Thai On Sky,-33.969820403267114,151.07953942382193,Thai Restaurant
Penshurst,-33.96482,151.08475,The Pie Station,-33.96939819022828,151.07800962964757,Fast Food Restaurant
Penshurst,-33.96482,151.08475,Wok Express,-33.969682050124796,151.0796247287726,Asian Restaurant
Penshurst,-33.96482,151.08475,The Barra,-33.9706,151.08053,Seafood Restaurant
Penshurst,-33.96482,151.08475,Domino's Pizza,-33.9621,151.079407,Pizza Place
Penshurst,-33.96482,151.08475,Cafe 41 Bar & Pizzeria,-33.964508,151.087628,Café
Penshurst,-33.96482,151.08475,Something Fishy Seafood,-33.96541945249763,151.0885137608785,Fish & Chips Shop
Penshurst,-33.96482,151.08475,Aegean Blue Cafe,-33.97098,151.08012,Café
Penshurst,-33.96482,151.08475,Eiffel French Hot Bread & Cakes,-33.97073,151.08065,Bakery
Penshurst,-33.96482,151.08475,Souvla & Co,-33.97093,151.080394,Greek Restaurant
